marca,modelo,averia_asociada,nombre_pieza,precio_base_eur,horas_mano_obra,tarifa_hora_eur,precio_total_estimado_eur,proveedor_preferente,compatibilidad
BMW,3 Series,bomba combustible,aforador,310,1.0,42,352.0,Mister-Auto,verificar por motor y año
Volvo,S90,caudalimetro,caudalímetro,310,1.5,42,373.0,RecambiosViaweb,verificar por motor y año
Mercedes-Benz,C-Class,pastillas,pastillas de freno,220,2.0,42,304.0,Oscaro,verificar por motor y año
Nissan,X-Trail,bobina,bobina de encendido,180,2.0,42,264.0,Eurorepar,verificar por motor y año
BMW,X3,distribucion,kit de distribución,150,4.0,42,318.0,Mister-Auto,verificar por motor y año
Peugeot,308,EGR,válvula EGR,220,1.2,42,270.4,Oscaro,verificar por motor y año
Mazda,CX-5,ABS,sensor ABS,310,1.0,42,352.0,Oscaro,verificar por motor y año
Opel,Corsa,caudalimetro,caudalímetro,65,2.0,42,149.0,Mister-Auto,verificar por motor y año
BMW,3 Series,distribucion,kit de distribución,65,1.0,42,107.0,Oscaro,verificar por motor y año
Hyundai,i20,ABS,sensor ABS,310,2.0,42,394.0,Oscaro,verificar por motor y año
Jeep,Cherokee,ABS,sensor ABS,85,2.5,42,190.0,RecambiosViaweb,verificar por motor y año
MG,HS,caudalimetro,caudalímetro,310,2.0,42,394.0,RecambiosViaweb,verificar por motor y año
Peugeot,5008,bobina,bobina de encendido,260,2.0,42,344.0,Oscaro,verificar por motor y año
Suzuki,S-Cross,sonda lambda,sensor oxígeno,180,1.2,42,230.4,Autodoc,verificar por motor y año
Ford,Transit Custom,distribucion,kit de distribución,45,1.5,42,108.0,Oscaro,verificar por motor y año
Audi,Q3,bateria,batería,180,0.7,42,209.4,Oscaro,verificar por motor y año
Mercedes-Benz,Sprinter,distribucion,kit de distribución,85,0.7,42,114.4,Autodoc,verificar por motor y año
BMW,4 Series,caudalimetro,caudalímetro,180,1.5,42,243.0,RecambiosViaweb,verificar por motor y año
Skoda,Scala,caudalimetro,caudalímetro,65,2.5,42,170.0,RecambiosViaweb,verificar por motor y año
Kia,Picanto,EGR,válvula EGR,85,1.5,42,148.0,Mister-Auto,verificar por motor y año
Dacia,Bigster,catalizador,catalizador,120,3.0,42,246.0,RecambiosViaweb,verificar por motor y año
Citroën,C4 X,bomba combustible,bomba de combustible,85,3.0,42,211.0,Mister-Auto,verificar por motor y año
Toyota,Yaris,bateria,batería,120,3.0,42,246.0,Mister-Auto,verificar por motor y año
Ford,Transit Custom,inyector,inyector,180,1.2,42,230.4,RecambiosViaweb,verificar por motor y año
Skoda,Yeti,turbo,turbocompresor,180,1.0,42,222.0,Mister-Auto,verificar por motor y año
Volkswagen,Arteon,catalizador,catalizador,150,4.0,42,318.0,RecambiosViaweb,verificar por motor y año
Hyundai,H-1,ABS,sensor ABS,45,2.5,42,150.0,Oscaro,verificar por motor y año
Honda,Jazz,bateria,batería,260,0.7,42,289.4,Autodoc,verificar por motor y año
Mazda,CX-30,EGR,EGR,85,0.7,42,114.4,Autodoc,verificar por motor y año
Opel,Corsa,caudalimetro,caudalímetro,180,2.0,42,264.0,Eurorepar,verificar por motor y año
Fiat,500,bobina,bobina de encendido,85,2.5,42,190.0,Oscaro,verificar por motor y año
Suzuki,Across,caudalimetro,MAF,150,0.7,42,179.4,Oscaro,verificar por motor y año
Citroën,Jumper,caudalimetro,MAF,260,3.0,42,386.0,Mister-Auto,verificar por motor y año
Opel,Astra,bobina,bobina de encendido,260,2.0,42,344.0,Autodoc,verificar por motor y año
Ford,Galaxy,bobina,bobina de encendido,85,1.5,42,148.0,Mister-Auto,verificar por motor y año
SEAT,Exeo,catalizador,catalizador,260,3.0,42,386.0,Oscaro,verificar por motor y año
MG,EHS,distribucion,kit de distribución,220,1.5,42,283.0,Autodoc,verificar por motor y año
Citroën,C-Elysée,caudalimetro,caudalímetro,310,1.5,42,373.0,Eurorepar,verificar por motor y año
Fiat,Bravo,pastillas,pastillas de freno,85,2.0,42,169.0,Eurorepar,verificar por motor y año
Tesla,Model 3,sonda lambda,sonda lambda,65,4.0,42,233.0,Autodoc,verificar por motor y año
Mazda,CX-30,pastillas,pastillas de freno,260,1.5,42,323.0,Autodoc,verificar por motor y año
Jeep,Avenger,inyector,inyector,220,2.0,42,304.0,Oscaro,verificar por motor y año
Nissan,X-Trail,catalizador,catalizador,65,3.0,42,191.0,Oscaro,verificar por motor y año
Mazda,CX-60,pastillas,pastillas de freno,65,2.0,42,149.0,Oscaro,verificar por motor y año
Mazda,CX-60,pastillas,pastillas de freno,180,2.5,42,285.0,Eurorepar,verificar por motor y año
CUPRA,Tavascan,bobina,bobina de encendido,220,1.0,42,262.0,Mister-Auto,verificar por motor y año
Mazda,CX-60,ABS,sensor ABS,65,0.7,42,94.4,Eurorepar,verificar por motor y año
Citroën,C3,turbo,turbo,180,3.0,42,306.0,Autodoc,verificar por motor y año
BMW,X5,turbo,turbo,310,3.0,42,436.0,RecambiosViaweb,verificar por motor y año
Citroën,C3 Aircross,bobina,bobina de encendido,180,1.2,42,230.4,RecambiosViaweb,verificar por motor y año
Renault,Kadjar,bobina,bobina de encendido,120,1.0,42,162.0,Eurorepar,verificar por motor y año
Kia,Picanto,pastillas,pastillas de freno,65,3.0,42,191.0,Eurorepar,verificar por motor y año
Citroën,C3,distribucion,kit de distribución,65,0.7,42,94.4,RecambiosViaweb,verificar por motor y año
Kia,Sorento,caudalimetro,MAF,85,2.0,42,169.0,Autodoc,verificar por motor y año
Opel,Corsa,pastillas,pastillas de freno,65,1.2,42,115.4,Eurorepar,verificar por motor y año
Peugeot,2008,turbo,turbocompresor,180,3.0,42,306.0,Oscaro,verificar por motor y año
Fiat,Ducato,sonda lambda,sensor oxígeno,180,1.5,42,243.0,Autodoc,verificar por motor y año
Nissan,Navara NP300,EGR,válvula EGR,45,3.0,42,171.0,Oscaro,verificar por motor y año
Kia,Rio,catalizador,catalizador,120,0.7,42,149.4,Autodoc,verificar por motor y año
Ford,Galaxy,distribucion,kit de distribución,310,2.5,42,415.0,Eurorepar,verificar por motor y año
Citroën,DS3,pastillas,pastillas de freno,180,0.7,42,209.4,RecambiosViaweb,verificar por motor y año
Nissan,Qashqai,distribucion,kit de distribución,65,2.5,42,170.0,Oscaro,verificar por motor y año
Toyota,Hilux,bomba combustible,aforador,85,3.0,42,211.0,Eurorepar,verificar por motor y año
Ford,Mustang,distribucion,kit de distribución,310,3.0,42,436.0,Eurorepar,verificar por motor y año
Citroën,C4 X,inyector,inyector,260,1.2,42,310.4,Eurorepar,verificar por motor y año
Hyundai,H-1,bomba combustible,bomba de combustible,45,1.2,42,95.4,Eurorepar,verificar por motor y año
