id_pieza,categoria,nombre_pieza,precio_base_eur,horas_mano_obra,proveedor_preferente,url_proveedor,criterio_seleccion,fecha_actualizacion
1,Motor,Bomba de agua,28.08,0.9,Mister-Auto,https://www.mister-auto.es,mínimo precio + disponibilidad,2026-05-19
2,Motor,Termostato,150.91,1.4,Oscaro,https://www.oscaro.es,mínimo precio + disponibilidad,2026-05-19
3,Motor,Correa de distribución,43.76,1.2,Oscaro,https://www.oscaro.es,mínimo precio + disponibilidad,2026-05-19
4,Motor,Tensor de correa,180.28,0.9,Oscaro,https://www.oscaro.es,mínimo precio + disponibilidad,2026-05-19
5,Motor,Junta de culata,280.95,1.3,Mister-Auto,https://www.mister-auto.es,mínimo precio + disponibilidad,2026-05-19
6,Motor,Bomba de aceite,311.42,1.3,Oscaro,https://www.oscaro.es,mínimo precio + disponibilidad,2026-05-19
7,Motor,Sensor de árbol de levas,268.27,1.3,Mister-Auto,https://www.mister-auto.es,mínimo precio + disponibilidad,2026-05-19
8,Motor,Sensor de cigüeñal,402.82,1.5,Oscaro,https://www.oscaro.es,mínimo precio + disponibilidad,2026-05-19
9,Motor,Soporte motor,164.75,1.0,RecambiosCoches,https://www.recambioscoches.es,mínimo precio + disponibilidad,2026-05-19
10,Motor,Tapa de válvulas,387.62,1.5,RecambiosCoches,https://www.recambioscoches.es,mínimo precio + disponibilidad,2026-05-19
11,Motor,Radiador de aceite,327.63,1.2,Mister-Auto,https://www.mister-auto.es,mínimo precio + disponibilidad,2026-05-19
12,Motor,Turbocompresor,615.88,1.2,Mister-Auto,https://www.mister-auto.es,mínimo precio + disponibilidad,2026-05-19
13,Motor,Colector de admisión,99.29,1.4,Oscaro,https://www.oscaro.es,mínimo precio + disponibilidad,2026-05-19
14,Motor,Cuerpo de mariposa,390.85,1.2,RecambiosCoches,https://www.recambioscoches.es,mínimo precio + disponibilidad,2026-05-19
15,Motor,Inyector,294.18,0.9,Mister-Auto,https://www.mister-auto.es,mínimo precio + disponibilidad,2026-05-19
16,Encendido e inyección,Bujía,238.73,0.8,RecambiosCoches,https://www.recambioscoches.es,mínimo precio + disponibilidad,2026-05-19
17,Encendido e inyección,Bobina de encendido,40.22,1.1,Oscaro,https://www.oscaro.es,mínimo precio + disponibilidad,2026-05-19
18,Encendido e inyección,Filtro de combustible,352.26,0.8,RecambiosCoches,https://www.recambioscoches.es,mínimo precio + disponibilidad,2026-05-19
19,Encendido e inyección,Regulador de presión de combustible,304.75,0.7,RecambiosCoches,https://www.recambioscoches.es,mínimo precio + disponibilidad,2026-05-19
20,Encendido e inyección,Sensor de presión de rail,284.81,1.0,RecambiosCoches,https://www.recambioscoches.es,mínimo precio + disponibilidad,2026-05-19
21,Encendido e inyección,Sensor MAF,80.98,0.7,Mister-Auto,https://www.mister-auto.es,mínimo precio + disponibilidad,2026-05-19
